,Symbol,Name,Sector,Industy
254,ISRG,Intuitive Surgical,Health Care,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES"
255,IVZ,Invesco,Financials,INVESTMENT ADVICE
256,IPGP,IPG Photonics,Information Technology,SEMICONDUCTORS & RELATED DEVICES
257,IQV,IQVIA,Health Care,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH
258,IRM,Iron Mountain,Real Estate,REAL ESTATE INVESTMENT TRUSTS
259,JBHT,J. B. Hunt,Industrials,TRUCKING (NO LOCAL)
260,JKHY,Jack Henry & Associates,Information Technology,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
261,J,Jacobs Engineering Group,Industrials,HEAVY CONSTRUCTION OTHER THAN BLDG CONST - CONTRACTORS
262,SJM,JM Smucker,Consumer Staples,"CANNED, FRUITS, VEG, PRESERVES, JAMS & JELLIES"
263,JNJ,Johnson & Johnson,Health Care,PHARMACEUTICAL PREPARATIONS
264,JCI,Johnson Controls,Industrials,SERVICES-MISCELLANEOUS BUSINESS SERVICES
265,JPM,JPMorgan Chase,Financials,NATIONAL COMMERCIAL BANKS
266,JNPR,Juniper Networks,Information Technology,COMPUTER COMMUNICATIONS EQUIPMENT
267,KSU,Kansas City Southern,Industrials,
268,K,Kellogg's,Consumer Staples,GRAIN MILL PRODUCTS
269,KEY,KeyCorp,Financials,NATIONAL COMMERCIAL BANKS
270,KEYS,Keysight Technologies,Information Technology,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
271,KMB,Kimberly-Clark,Consumer Staples,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES)
272,KIM,Kimco Realty,Real Estate,REAL ESTATE INVESTMENT TRUSTS
273,KMI,Kinder Morgan,Energy,NATURAL GAS TRANSMISSION
274,KLAC,KLA Corporation,Information Technology,OPTICAL INSTRUMENTS & LENSES
275,KHC,Kraft Heinz,Consumer Staples,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
276,KR,Kroger,Consumer Staples,RETAIL-GROCERY STORES
277,LHX,L3Harris Technologies,Industrials,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
278,LH,LabCorp,Health Care,SERVICES-MEDICAL LABORATORIES
279,LRCX,Lam Research,Information Technology,"SPECIAL INDUSTRY MACHINERY, NEC"
280,LW,Lamb Weston,Consumer Staples,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES"
281,LVS,Las Vegas Sands,Consumer Discretionary,HOTELS & MOTELS
282,LEG,Leggett & Platt,Consumer Discretionary,HOUSEHOLD FURNITURE
283,LDOS,Leidos,Industrials,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN
284,LEN,Lennar,Consumer Discretionary,GENERAL BLDG CONTRACTORS - RESIDENTIAL BLDGS
285,LNC,Lincoln National,Financials,LIFE INSURANCE
286,LIN,Linde,Materials,INDUSTRIAL INORGANIC CHEMICALS
287,LYV,Live Nation Entertainment,Communication Services,SERVICES-AMUSEMENT & RECREATION SERVICES
288,LKQ,LKQ Corporation,Consumer Discretionary,WHOLESALE-MOTOR VEHICLES & MOTOR VEHICLE PARTS & SUPPLIES
289,LMT,Lockheed Martin,Industrials,GUIDED MISSILES & SPACE VEHICLES & PARTS
290,L,Loews Corporation,Financials,"FIRE, MARINE & CASUALTY INSURANCE"
291,LOW,Lowe's,Consumer Discretionary,RETAIL-LUMBER & OTHER BUILDING MATERIALS DEALERS
292,LUMN,Lumen Technologies,Communication Services,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
293,LYB,LyondellBasell,Materials,INDUSTRIAL ORGANIC CHEMICALS
294,MTB,M&T Bank,Financials,STATE COMMERCIAL BANKS
295,MRO,Marathon Oil,Energy,CRUDE PETROLEUM & NATURAL GAS
296,MPC,Marathon Petroleum,Energy,PETROLEUM REFINING
297,MKTX,MarketAxess,Financials,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
298,MAR,Marriott International,Consumer Discretionary,HOTELS & MOTELS
299,MMC,Marsh & McLennan,Financials,"INSURANCE AGENTS, BROKERS & SERVICE"
300,MLM,Martin Marietta Materials,Materials,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
301,MAS,Masco,Industrials,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES"
302,MA,Mastercard,Information Technology,"SERVICES-BUSINESS SERVICES, NEC"
303,MTCH,Match Group,Communication Services,"RETAIL-RETAIL STORES, NEC"
304,MKC,McCormick & Company,Consumer Staples,MISCELLANEOUS FOOD PREPARATIONS & KINDRED PRODUCTS
305,MCD,McDonald's,Consumer Discretionary,RETAIL-EATING PLACES
306,MCK,McKesson Corporation,Health Care,"WHOLESALE-DRUGS, PROPRIETARIES & DRUGGISTS' SUNDRIES"
307,MDT,Medtronic,Health Care,ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS
308,MRK,Merck & Co.,Health Care,PHARMACEUTICAL PREPARATIONS
309,MET,MetLife,Financials,LIFE INSURANCE
310,MTD,Mettler Toledo,Health Care,LABORATORY ANALYTICAL INSTRUMENTS
311,MGM,MGM Resorts International,Consumer Discretionary,HOTELS & MOTELS
312,MCHP,Microchip Technology,Information Technology,SEMICONDUCTORS & RELATED DEVICES
313,MU,Micron Technology,Information Technology,SEMICONDUCTORS & RELATED DEVICES
314,MSFT,Microsoft,Information Technology,SERVICES-PREPACKAGED SOFTWARE
315,MAA,Mid-America Apartments,Real Estate,REAL ESTATE INVESTMENT TRUSTS
316,MRNA,Moderna,Health Care,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)"
317,MHK,Mohawk Industries,Consumer Discretionary,CARPETS & RUGS
318,TAP,Molson Coors Beverage Company,Consumer Staples,MALT BEVERAGES
319,MDLZ,Mondelez International,Consumer Staples,FOOD AND KINDRED PRODUCTS
320,MPWR,Monolithic Power Systems,Information Technology,SEMICONDUCTORS & RELATED DEVICES
321,MNST,Monster Beverage,Consumer Staples,BOTTLED & CANNED SOFT DRINKS & CARBONATED WATERS
322,MCO,Moody's Corporation,Financials,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES"
323,MS,Morgan Stanley,Financials,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
324,MSI,Motorola Solutions,Information Technology,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
325,MSCI,MSCI,Financials,"SERVICES-BUSINESS SERVICES, NEC"
326,NDAQ,Nasdaq,Financials,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES"
327,NTAP,NetApp,Information Technology,COMPUTER STORAGE DEVICES
328,NFLX,Netflix,Communication Services,SERVICES-VIDEO TAPE RENTAL
329,NWL,Newell Brands,Consumer Discretionary,"PLASTICS PRODUCTS, NEC"
330,NEM,Newmont,Materials,GOLD AND SILVER ORES
331,NWSA,News Corp (Class A),Communication Services,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING
332,NWS,News Corp (Class B),Communication Services,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING
333,NEE,NextEra Energy,Utilities,ELECTRIC SERVICES
334,NLSN,Nielsen Holdings,Industrials,"SERVICES-BUSINESS SERVICES, NEC"
335,NKE,Nike,Consumer Discretionary,RUBBER & PLASTICS FOOTWEAR
336,NI,NiSource,Utilities,ELECTRIC & OTHER SERVICES COMBINED
337,NSC,Norfolk Southern,Industrials,"RAILROADS, LINE-HAUL OPERATING"
338,NTRS,Northern Trust,Financials,STATE COMMERCIAL BANKS
339,NOC,Northrop Grumman,Industrials,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
340,NLOK,NortonLifeLock,Information Technology,SERVICES-PREPACKAGED SOFTWARE
341,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,WATER TRANSPORTATION
342,NRG,NRG Energy,Utilities,ELECTRIC SERVICES
343,NUE,Nucor,Materials,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)"
344,NVDA,Nvidia,Information Technology,SEMICONDUCTORS & RELATED DEVICES
345,NVR,NVR,Consumer Discretionary,OPERATIVE BUILDERS
346,NXPI,NXP,Information Technology,SEMICONDUCTORS & RELATED DEVICES
347,ORLY,O'Reilly Automotive,Consumer Discretionary,RETAIL-AUTO & HOME SUPPLY STORES
348,OXY,Occidental Petroleum,Energy,CRUDE PETROLEUM & NATURAL GAS
349,ODFL,Old Dominion Freight Line,Industrials,TRUCKING (NO LOCAL)
350,OMC,Omnicom Group,Communication Services,SERVICES-ADVERTISING AGENCIES
351,OKE,Oneok,Energy,NATURAL GAS TRANSMISISON & DISTRIBUTION
352,ORCL,Oracle,Information Technology,SERVICES-PREPACKAGED SOFTWARE
353,OGN,Organon & Co.,Health Care,PHARMACEUTICAL PREPARATIONS
354,OTIS,Otis Worldwide,Industrials,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP)
355,PCAR,Paccar,Industrials,MOTOR VEHICLES & PASSENGER CAR BODIES
356,PKG,Packaging Corporation of America,Materials,PAPERBOARD CONTAINERS & BOXES
357,PH,Parker-Hannifin,Industrials,MISCELLANEOUS FABRICATED METAL PRODUCTS
358,PAYX,Paychex,Information Technology,"SERVICES-ENGINEERING, ACCOUNTING, RESEARCH, MANAGEMENT"
359,PAYC,Paycom,Information Technology,SERVICES-PREPACKAGED SOFTWARE
360,PYPL,PayPal,Information Technology,"SERVICES-BUSINESS SERVICES, NEC"
361,PENN,Penn National Gaming,Consumer Discretionary,HOTELS & MOTELS
362,PNR,Pentair,Industrials,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY)
363,PBCT,People's United Financial,Financials,
364,PEP,PepsiCo,Consumer Staples,BEVERAGES
365,PKI,PerkinElmer,Health Care,LABORATORY ANALYTICAL INSTRUMENTS
366,PFE,Pfizer,Health Care,PHARMACEUTICAL PREPARATIONS
367,PM,Philip Morris International,Consumer Staples,CIGARETTES
368,PSX,Phillips 66,Energy,PETROLEUM REFINING
369,PNW,Pinnacle West Capital,Utilities,ELECTRIC SERVICES
370,PXD,Pioneer Natural Resources,Energy,CRUDE PETROLEUM & NATURAL GAS
371,PNC,PNC Financial Services,Financials,NATIONAL COMMERCIAL BANKS
372,POOL,Pool Corporation,Consumer Discretionary,WHOLESALE-MISC DURABLE GOODS
373,PPG,PPG Industries,Materials,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS"
374,PPL,PPL,Utilities,ELECTRIC SERVICES
375,PFG,Principal Financial Group,Financials,ACCIDENT & HEALTH INSURANCE
376,PG,Procter & Gamble,Consumer Staples,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS"
377,PGR,Progressive Corporation,Financials,"FIRE, MARINE & CASUALTY INSURANCE"
378,PLD,Prologis,Real Estate,REAL ESTATE INVESTMENT TRUSTS
379,PRU,Prudential Financial,Financials,LIFE INSURANCE
380,PTC,PTC,Information Technology,SERVICES-PREPACKAGED SOFTWARE
381,PEG,Public Service Enterprise Group,Utilities,ELECTRIC & OTHER SERVICES COMBINED
382,PSA,Public Storage,Real Estate,REAL ESTATE INVESTMENT TRUSTS
383,PHM,PulteGroup,Consumer Discretionary,OPERATIVE BUILDERS
384,PVH,PVH,Consumer Discretionary,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
385,QRVO,Qorvo,Information Technology,SEMICONDUCTORS & RELATED DEVICES
386,QCOM,Qualcomm,Information Technology,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT
387,PWR,Quanta Services,Industrials,ELECTRICAL WORK
388,DGX,Quest Diagnostics,Health Care,SERVICES-MEDICAL LABORATORIES
389,RL,Ralph Lauren Corporation,Consumer Discretionary,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
390,RJF,Raymond James Financial,Financials,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES"
391,RTX,Raytheon Technologies,Industrials,AIRCRAFT ENGINES & ENGINE PARTS
392,O,Realty Income Corporation,Real Estate,REAL ESTATE INVESTMENT TRUSTS
393,REG,Regency Centers,Real Estate,REAL ESTATE INVESTMENT TRUSTS
394,REGN,Regeneron Pharmaceuticals,Health Care,PHARMACEUTICAL PREPARATIONS
395,RF,Regions Financial Corporation,Financials,NATIONAL COMMERCIAL BANKS
396,RSG,Republic Services,Industrials,REFUSE SYSTEMS
397,RMD,ResMed,Health Care,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
398,RHI,Robert Half International,Industrials,SERVICES-HELP SUPPLY SERVICES
399,ROK,Rockwell Automation,Industrials,"MEASURING & CONTROLLING DEVICES, NEC"
400,ROL,Rollins,Industrials,SERVICES-TO DWELLINGS & OTHER BUILDINGS
401,ROP,Roper Technologies,Industrials,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL"
402,ROST,Ross Stores,Consumer Discretionary,RETAIL-FAMILY CLOTHING STORES
403,RCL,Royal Caribbean Group,Consumer Discretionary,WATER TRANSPORTATION
404,SPGI,S&P Global,Financials,"SERVICES-CONSUMER CREDIT REPORTING, COLLECTION AGENCIES"
405,CRM,Salesforce,Information Technology,SERVICES-PREPACKAGED SOFTWARE
406,SBAC,SBA Communications,Real Estate,REAL ESTATE INVESTMENT TRUSTS
407,SLB,Schlumberger,Energy,"OIL & GAS FIELD SERVICES, NEC"
408,STX,Seagate Technology,Information Technology,COMPUTER STORAGE DEVICES
409,SEE,Sealed Air,Materials,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)"
410,SRE,Sempra Energy,Utilities,GAS & OTHER SERVICES COMBINED
411,NOW,ServiceNow,Information Technology,SERVICES-PREPACKAGED SOFTWARE
412,SHW,Sherwin-Williams,Materials,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY"
413,SPG,Simon Property Group,Real Estate,REAL ESTATE INVESTMENT TRUSTS
414,SWKS,Skyworks Solutions,Information Technology,SEMICONDUCTORS & RELATED DEVICES
415,SNA,Snap-on,Industrials,"CUTLERY, HANDTOOLS & GENERAL HARDWARE"
416,SO,Southern Company,Utilities,ELECTRIC SERVICES
417,LUV,Southwest Airlines,Industrials,"AIR TRANSPORTATION, SCHEDULED"
418,SWK,Stanley Black & Decker,Industrials,"CUTLERY, HANDTOOLS & GENERAL HARDWARE"
419,SBUX,Starbucks,Consumer Discretionary,RETAIL-EATING & DRINKING PLACES
420,STT,State Street Corporation,Financials,STATE COMMERCIAL BANKS
421,STE,Steris,Health Care,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES"
422,SYK,Stryker Corporation,Health Care,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
423,SIVB,SVB Financial,Financials,STATE COMMERCIAL BANKS
424,SYF,Synchrony Financial,Financials,FINANCE SERVICES
425,SNPS,Synopsys,Information Technology,SERVICES-PREPACKAGED SOFTWARE
426,SYY,Sysco,Consumer Staples,WHOLESALE-GROCERIES & RELATED PRODUCTS
427,TMUS,T-Mobile US,Communication Services,RADIOTELEPHONE COMMUNICATIONS
428,TROW,T. Rowe Price,Financials,"SECURITY & COMMODITY BROKERS, DEALERS, EXCHANGES & SERVICES"
429,TTWO,Take-Two Interactive,Communication Services,SERVICES-PREPACKAGED SOFTWARE
430,TPR,Tapestry,Consumer Discretionary,LEATHER & LEATHER PRODUCTS
431,TGT,Target Corporation,Consumer Discretionary,RETAIL-VARIETY STORES
432,TEL,TE Connectivity,Information Technology,"WHOLESALE-ELECTRONIC PARTS & EQUIPMENT, NEC"
433,TDY,Teledyne Technologies,Industrials,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS"
434,TFX,Teleflex,Health Care,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS
435,TER,Teradyne,Information Technology,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS
436,TSLA,Tesla,Consumer Discretionary,MOTOR VEHICLES & PASSENGER CAR BODIES
437,TXN,Texas Instruments,Information Technology,SEMICONDUCTORS & RELATED DEVICES
438,TXT,Textron,Industrials,AIRCRAFT & PARTS
439,COO,The Cooper Companies,Health Care,OPHTHALMIC GOODS
440,HIG,The Hartford,Financials,"FIRE, MARINE & CASUALTY INSURANCE"
441,HSY,The Hershey Company,Consumer Staples,SUGAR & CONFECTIONERY PRODUCTS
442,MOS,The Mosaic Company,Materials,AGRICULTURAL CHEMICALS
443,TRV,The Travelers Companies,Financials,"FIRE, MARINE & CASUALTY INSURANCE"
444,DIS,The Walt Disney Company,Communication Services,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION
445,TMO,Thermo Fisher Scientific,Health Care,"MEASURING & CONTROLLING DEVICES, NEC"
446,TJX,TJX Companies,Consumer Discretionary,RETAIL-FAMILY CLOTHING STORES
447,TSCO,Tractor Supply Company,Consumer Discretionary,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY"
448,TT,Trane Technologies,Industrials,AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS
449,TDG,TransDigm Group,Industrials,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC"
450,TRMB,Trimble,Information Technology,"MEASURING & CONTROLLING DEVICES, NEC"
451,TFC,Truist Financial,Financials,NATIONAL COMMERCIAL BANKS
452,TWTR,Twitter,Communication Services,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC."
453,TYL,Tyler Technologies,Information Technology,SERVICES-PREPACKAGED SOFTWARE
454,TSN,Tyson Foods,Consumer Staples,POULTRY SLAUGHTERING AND PROCESSING
455,USB,U.S. Bancorp,Financials,NATIONAL COMMERCIAL BANKS
456,UDR,UDR,Real Estate,REAL ESTATE INVESTMENT TRUSTS
457,ULTA,Ulta Beauty,Consumer Discretionary,"RETAIL-RETAIL STORES, NEC"
458,UAA,Under Armour (Class A),Consumer Discretionary,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
459,UA,Under Armour (Class C),Consumer Discretionary,APPAREL & OTHER FINISHD PRODS OF FABRICS & SIMILAR MATL
460,UNP,Union Pacific,Industrials,"RAILROADS, LINE-HAUL OPERATING"
461,UAL,United Airlines,Industrials,"AIR TRANSPORTATION, SCHEDULED"
462,UPS,United Parcel Service,Industrials,TRUCKING & COURIER SERVICES (NO AIR)
463,URI,United Rentals,Industrials,"SERVICES-EQUIPMENT RENTAL & LEASING, NEC"
464,UNH,UnitedHealth Group,Health Care,HOSPITAL & MEDICAL SERVICE PLANS
465,UHS,Universal Health Services,Health Care,"SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS, NEC"
466,VLO,Valero Energy,Energy,PETROLEUM REFINING
467,VTR,Ventas,Real Estate,REAL ESTATE INVESTMENT TRUSTS
468,VRSN,Verisign,Information Technology,SERVICES-COMPUTER PROGRAMMING SERVICES
469,VRSK,Verisk Analytics,Industrials,SERVICES-COMPUTER PROCESSING & DATA PREPARATION
470,VZ,Verizon Communications,Communication Services,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE)
471,VRTX,Vertex Pharmaceuticals,Health Care,PHARMACEUTICAL PREPARATIONS
472,VFC,VF Corporation,Consumer Discretionary,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS"
473,VIAC,ViacomCBS,Communication Services,
474,VTRS,Viatris,Health Care,PHARMACEUTICAL PREPARATIONS
475,V,Visa,Information Technology,"SERVICES-BUSINESS SERVICES, NEC"
476,VNO,Vornado Realty Trust,Real Estate,REAL ESTATE INVESTMENT TRUSTS
477,VMC,Vulcan Materials,Materials,MINING & QUARRYING OF NONMETALLIC MINERALS (NO FUELS)
478,WRB,W. R. Berkley Corporation,Financials,"FIRE, MARINE & CASUALTY INSURANCE"
479,GWW,W. W. Grainger,Industrials,WHOLESALE-DURABLE GOODS
480,WAB,Wabtec,Industrials,RAILROAD EQUIPMENT
481,WBA,Walgreens Boots Alliance,Consumer Staples,RETAIL-DRUG STORES AND PROPRIETARY STORES
482,WMT,Walmart,Consumer Staples,RETAIL-VARIETY STORES
483,WM,Waste Management,Industrials,REFUSE SYSTEMS
484,WAT,Waters Corporation,Health Care,LABORATORY ANALYTICAL INSTRUMENTS
485,WEC,WEC Energy Group,Utilities,ELECTRIC & OTHER SERVICES COMBINED
486,WFC,Wells Fargo,Financials,NATIONAL COMMERCIAL BANKS
487,WELL,Welltower,Real Estate,REAL ESTATE INVESTMENT TRUSTS
488,WST,West Pharmaceutical Services,Health Care,"FABRICATED RUBBER PRODUCTS, NEC"
489,WDC,Western Digital,Information Technology,COMPUTER STORAGE DEVICES
490,WU,Western Union,Information Technology,"SERVICES-BUSINESS SERVICES, NEC"
491,WRK,WestRock,Materials,PAPERBOARD CONTAINERS & BOXES
492,WY,Weyerhaeuser,Real Estate,REAL ESTATE INVESTMENT TRUSTS
493,WHR,Whirlpool Corporation,Consumer Discretionary,HOUSEHOLD APPLIANCES
494,WMB,Williams Companies,Energy,NATURAL GAS TRANSMISSION
495,WLTW,Willis Towers Watson,Financials,
496,WYNN,Wynn Resorts,Consumer Discretionary,HOTELS & MOTELS
497,XEL,Xcel Energy,Utilities,ELECTRIC & OTHER SERVICES COMBINED
498,XLNX,Xilinx,Information Technology,
499,XYL,Xylem,Industrials,PUMPS & PUMPING EQUIPMENT
500,YUM,Yum! Brands,Consumer Discretionary,RETAIL-EATING PLACES
501,ZBRA,Zebra Technologies,Information Technology,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT
502,ZBH,Zimmer Biomet,Health Care,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES"
503,ZION,Zions Bancorp,Financials,NATIONAL COMMERCIAL BANKS
504,ZTS,Zoetis,Health Care,PHARMACEUTICAL PREPARATIONS
